"","2017","2017","2017","2016","2016","2016","2015","2015","2015","2014","2014","2014","2013","2013","2013","2012","2012","2012","2011","2011","2011","2010","2010","2010","2009","2009","2009","2008","2008","2008","2007","2007","2007","2006","2006","2006","2005","2005","2005","2004","2004","2004","2003","2003","2003","2002","2002","2002","2001","2001","2001","2000","2000","2000"
""," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"," Population with basic handwashing facilities at home (%)"
"Country"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"
"Afghanistan","38","64","29","38","64","29","38","64","29","38","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","37","64","29","","","","","","","","","","","","","","",""
"Algeria","84","88","73","84","88","73","84","88","73","83","88","73","83","88","73","83","88","73","83","88","73","83","88","73","83","88","73","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Angola","27","34","13","27","34","13","26","34","13","26","34","13","26","34","13","26","34","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Armenia","94","97","90","93","96","88","93","96","87","92","96","85","91","96","84","91","96","83","90","95","81","89","95","80","89","95","78","88","95","77","88","94","76","87","94","74","86","94","73","86","94","71","85","94","70","84","93","68","84","93","67","83","93","66"
"Azerbaijan","83","","","83","","","83","","","83","","","83","","","83","","","83","","","83","","","83","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bangladesh","35","51","26","35","51","26","34","51","26","34","51","26","34","51","26","34","51","26","34","51","26","33","51","26","33","51","26","33","51","26","33","51","26","33","51","26","33","51","26","","","","","","","","","","","","","","",""
"Barbados","","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","88","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belize","90","91","90","89","89","88","87","88","86","86","86","85","84","85","83","82","84","82","81","82","80","79","81","78","78","79","77","78","79","77","78","79","77","78","79","77","78","79","77","","","","","","","","","","","","","","",""
"Benin","11","17","6","11","17","6","10","16","6","10","15","5","9","14","5","8","13","4","8","12","4","7","11","4","6","11","3","6","10","3","5","9","2","4","8","2","4","7","1","3","6","1","2","5","1","2","4","0","1","4","0","1","3","0"
"Bhutan","","","","","","","","","","80","87","75","80","87","75","80","87","75","80","87","75","79","87","75","79","87","75","79","87","75","79","87","75","79","87","75","","","","","","","","","","","","","","","","","",""
"Bolivia (Plurinational State of)","25","28","19","25","28","19","25","28","19","25","28","19","25","28","19","25","28","19","25","28","19","25","28","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bosnia and Herzegovina","","","","97","98","96","97","98","96","97","98","96","97","98","96","97","98","96","97","98","96","97","98","96","97","98","96","97","98","96","","","","","","","","","","","","","","","","","","","","","","","",""
"Burkina Faso","12","23","8","12","23","7","11","23","7","11","23","7","11","23","6","10","23","6","10","23","5","10","23","5","9","23","5","9","23","4","8","23","4","8","23","4","8","23","3","7","23","3","7","23","3","6","23","2","6","23","2","6","23","2"
"Burundi","6","20","4","6","21","4","6","21","4","6","22","4","6","22","4","6","23","4","6","23","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","6","24","4","","","","","","","","","","","",""
"Cambodia","66","88","60","66","88","60","66","88","60","66","88","60","66","88","60","66","88","60","66","88","60","65","88","60","65","88","60","65","88","60","","","","","","","","","","","","","","","","","","","","","","","",""
"Cameroon","9","15","3","9","15","3","9","15","3","9","15","3","9","15","3","9","15","3","9","15","3","9","15","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Central African Republic","","","","","","","","","","17","22","13","17","22","13","17","22","13","17","22","13","17","22","13","16","22","13","16","22","13","16","22","13","16","22","13","","","","","","","","","","","","","","","","","",""
"Chad","6","18","2","6","18","2","6","18","2","6","18","2","6","18","2","6","18","2","6","18","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Colombia","65","73","35","65","73","35","65","73","35","65","73","35","65","73","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Comoros","","","","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","16","18","15","","","","","","","","","","","","","","","","","","","","","","","",""
"Congo","48","56","32","48","56","32","48","56","32","48","56","32","48","56","32","47","56","32","47","56","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Costa Rica","","","","","","","84","84","83","84","84","83","84","84","83","84","84","83","84","84","83","84","84","83","84","84","83","84","84","83","84","84","83","","","","","","","","","","","","","","","","","","","","",""
"C̫te d'Ivoire","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","19","28","10","","","","","","","","","","","","","","","","","",""
"Cuba","85","88","76","85","88","76","85","88","76","85","88","76","85","88","76","85","88","76","85","88","76","85","88","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Democratic Republic of the Congo","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","4","7","2","","","","","","","","","","","",""
"Dominican Republic","55","58","42","55","58","42","55","58","42","55","58","42","55","58","42","54","58","42","54","58","42","54","58","42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ecuador","81","84","75","81","84","75","81","84","75","81","84","75","81","84","75","81","84","75","81","84","75","81","84","75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Egypt","90","93","88","90","93","88","88","92","85","87","92","83","85","92","81","84","91","78","82","91","76","81","90","74","79","90","72","78","89","69","77","89","67","75","89","65","74","88","62","72","88","60","71","87","58","69","87","56","68","87","53","66","86","51"
"El Salvador","91","92","86","91","92","86","91","92","86","91","92","86","90","92","86","90","92","86","90","92","86","90","92","86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Equatorial Guinea","","","","","","","25","26","20","25","26","20","25","26","20","25","26","20","24","26","20","24","26","20","24","26","20","24","26","20","24","26","20","","","","","","","","","","","","","","","","","","","","",""
"Eswatini","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","24","48","17","","","","","","","","","","","",""
"Ethiopia","8","23","4","8","23","4","8","23","4","8","23","4","8","23","4","8","23","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gambia","8","12","1","8","12","1","8","12","1","8","12","1","8","12","1","7","12","1","7","12","1","7","12","1","7","12","1","7","12","1","7","12","1","7","12","1","7","12","1","7","12","1","","","","","","","","","","","",""
"Ghana","41","45","37","41","45","37","41","45","37","41","45","37","41","45","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guatemala","77","83","70","77","83","70","77","83","70","77","83","70","76","83","70","76","83","70","76","83","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","17","26","13","","","","","","","","","","","","","","","","","",""
"Guinea-Bissau","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","6","9","5","","","","","","","","","","","",""
"Guyana","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","77","75","78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haiti","23","29","16","23","29","16","23","30","17","24","30","17","24","31","17","24","31","17","24","32","18","25","32","18","25","32","18","24","32","18","24","32","18","24","32","18","","","","","","","","","","","","","","","","","",""
"Honduras","","","","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","84","87","80","","","","","","","","","","","","","","","","","","","","","","","",""
"India","60","80","49","59","80","49","59","80","49","59","80","49","59","80","49","59","80","49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Indonesia","64","72","55","64","72","55","64","72","55","64","72","55","64","72","55","64","72","55","64","72","55","63","72","55","63","72","55","63","72","55","63","72","55","63","72","55","","","","","","","","","","","","","","","","","",""
"Iraq","95","96","90","94","96","89","93","96","87","93","96","86","92","96","84","92","96","83","91","95","81","90","95","79","90","95","78","90","95","78","90","95","78","90","95","78","90","95","78","","","","","","","","","","","","","","",""
"Jamaica","","","","","","","66","69","63","66","69","63","66","69","63","66","69","63","66","69","63","66","69","63","66","69","63","66","69","63","66","69","63","","","","","","","","","","","","","","","","","","","","",""
"Kazakhstan","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Kenya","25","32","22","25","32","22","25","32","22","25","32","22","24","32","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Kyrgyzstan","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","89","93","87","","","","","","","","","","","","","","","","","",""
"Lao People's Democratic Republic","50","67","41","50","67","41","50","67","41","49","67","41","49","67","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lesotho","2","6","1","2","6","1","2","6","1","2","6","1","2","6","1","2","6","1","2","6","1","2","6","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Liberia","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Madagascar","","","","","","","51","69","40","50","69","40","50","69","40","50","69","40","50","69","40","45","64","35","39","58","31","34","53","26","29","47","21","24","42","16","18","36","11","13","31","6","8","25","2","5","20","0","5","20","0","5","20","0"
"Malawi","9","15","7","9","16","8","10","18","8","10","19","8","11","20","9","11","21","9","12","22","10","12","24","10","12","25","10","13","26","11","13","27","11","14","28","11","14","29","12","15","31","12","15","32","12","16","33","13","16","34","13","17","35","13"
"Maldives","96","97","95","96","97","95","96","97","95","96","97","95","96","97","95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mali","52","70","39","52","70","39","52","70","39","51","70","39","51","70","39","51","70","39","51","70","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Marshall Islands","83","84","77","82","84","77","82","84","77","82","84","77","82","84","77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mauritania","43","55","29","43","55","29","43","55","29","42","55","29","42","55","29","42","55","29","42","55","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mexico","88","90","80","88","90","80","88","90","80","88","90","80","88","90","80","88","90","80","88","90","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mongolia","71","81","49","71","81","49","71","81","49","71","81","49","71","81","49","71","81","49","71","81","49","71","81","49","71","81","49","70","81","49","70","81","49","70","81","49","69","81","49","69","81","49","","","","","","","","","","","",""
"Mozambique","","","","","","","12","21","8","12","21","8","12","21","8","12","21","8","12","21","8","12","21","8","12","21","8","12","21","8","12","21","8","","","","","","","","","","","","","","","","","","","","",""
"Myanmar","79","92","74","79","92","74","79","92","74","79","92","74","79","92","74","79","92","74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Namibia","45","62","27","44","62","27","44","62","27","43","62","27","43","62","27","43","62","27","42","62","27","42","62","27","42","62","27","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nepal","48","67","43","49","69","44","50","72","45","51","74","46","52","76","47","53","78","48","54","80","48","55","82","49","56","84","50","56","84","50","55","84","50","55","84","50","55","84","50","","","","","","","","","","","","","","",""
"Niger","","","","","","","","","","","","","","","","","","","","","","9","30","5","9","30","5","9","30","5","9","30","5","9","30","5","9","30","5","9","30","5","9","30","5","9","30","5","","","","","",""
"Nigeria","42","53","31","42","53","31","42","53","31","41","53","31","41","53","31","41","53","31","41","53","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oman","97","","","97","","","97","","","97","","","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pakistan","60","83","46","60","83","46","59","83","46","59","83","46","59","83","46","59","83","46","59","83","46","59","83","46","59","83","46","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Paraguay","80","84","72","80","84","72","80","84","72","79","84","72","79","84","72","79","84","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Peru","","","56","","","56","","","56","","","56","","","56","","","56","","","56","","","56","","","56","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Philippines","78","85","73","78","85","73","78","85","73","78","85","73","78","85","73","78","85","73","78","85","73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Republic of Moldova","","","","87","93","82","87","93","82","87","93","82","87","93","82","87","93","82","87","93","82","87","93","82","87","93","82","87","93","82","","","","","","","","","","","","","","","","","","","","","","","",""
"Rwanda","5","13","3","4","13","3","4","13","2","4","12","2","4","12","2","4","12","2","3","11","2","3","11","2","3","11","2","3","10","1","3","10","1","3","9","1","2","9","1","2","9","1","2","8","1","2","8","0","1","8","0","1","7","0"
"Saint Lucia","","","","87","88","87","87","88","87","87","88","87","87","88","87","87","88","87","87","88","87","87","88","87","87","88","87","87","88","87","","","","","","","","","","","","","","","","","","","","","","","",""
"Sao Tome and Principe","41","39","47","41","39","47","41","39","47","42","39","47","42","39","47","42","39","47","42","39","47","42","39","47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Senegal","24","42","9","24","42","9","24","42","9","24","42","9","24","42","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Serbia","","","","","","","","","","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","98","","","","","","","","","","","","","","","","","",""
"Sierra Leone","19","27","14","18","26","13","17","25","12","17","24","12","16","23","11","15","22","10","14","20","10","13","19","9","12","18","8","11","17","8","11","17","8","11","17","8","11","17","8","11","17","8","","","","","","","","","","","",""
"Solomon Islands","36","59","29","36","59","29","36","59","29","35","59","29","35","59","29","35","59","29","35","59","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Somalia","10","12","8","10","12","8","10","12","8","10","12","8","10","12","8","10","12","8","10","12","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Africa","44","53","27","44","53","27","44","53","27","44","53","27","43","53","27","43","53","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sudan","23","32","19","23","32","19","23","32","19","23","32","19","23","32","19","23","32","19","23","32","19","23","32","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Suriname","","","","","","","","","","68","74","55","68","74","55","68","74","55","68","74","55","68","74","55","68","74","55","68","74","55","68","74","55","68","74","55","","","","","","","","","","","","","","","","","",""
"Syrian Arab Republic","71","72","69","71","72","69","71","72","69","71","72","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tajikistan","73","87","67","73","87","67","73","88","67","73","88","67","72","88","67","72","88","67","72","88","67","72","89","67","72","89","67","72","89","67","72","89","67","72","89","67","","","","","","","","","","","","","","","","","",""
"Thailand","84","85","83","84","85","83","84","85","83","84","85","83","84","85","83","84","85","83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Timor-Leste","28","43","22","28","43","22","28","43","22","28","43","22","28","43","22","28","43","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Togo","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","10","20","4","9","20","4","9","20","4","","","","","","","","","","","",""
"Trinidad and Tobago","","","","","","","89","89","90","89","89","90","89","89","90","89","89","90","89","89","90","89","89","90","89","89","90","89","89","90","89","89","90","","","","","","","","","","","","","","","","","","","","",""
"Tunisia","79","90","54","80","91","57","82","92","59","83","93","62","85","95","64","86","96","67","88","97","70","90","98","72","89","98","72","89","98","72","89","98","72","89","98","72","","","","","","","","","","","","","","","","","",""
"Turkmenistan","100","100","100","99","100","99","98","99","97","96","98","94","94","96","92","92","95","89","91","94","87","89","93","85","87","92","82","85","91","80","83","90","77","82","89","75","80","88","73","78","87","70","76","86","68","74","85","65","73","84","63","71","83","61"
"Uganda","21","34","17","20","33","16","19","31","15","18","30","15","17","28","14","16","27","13","14","25","12","13","24","11","12","22","10","11","21","9","10","19","8","9","18","7","8","16","6","7","15","5","6","13","4","5","12","3","4","10","2","3","9","2"
"United Republic of Tanzania","48","63","40","48","63","40","48","63","40","47","63","40","47","63","40","47","63","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Vanuatu","25","48","17","25","48","17","25","48","17","25","48","17","25","48","17","25","48","17","25","48","17","25","48","17","25","48","17","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Viet Nam","86","93","82","86","93","82","86","93","82","86","93","82","86","93","82","85","93","82","85","93","82","85","93","82","85","93","82","85","93","82","85","93","82","85","93","82","85","93","82","","","","","","","","","","","","","","",""
"Yemen","50","71","38","49","71","38","49","71","38","49","71","38","49","71","38","49","71","38","48","71","38","48","71","38","48","71","38","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zambia","14","26","5","14","26","5","14","26","5","14","26","5","14","26","5","13","26","5","13","26","5","13","26","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Zimbabwe","37","49","31","37","49","31","37","49","31","37","49","31","37","49","31","37","49","31","37","49","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
